ID,Nom,Type,"Categorie (1 = Attaque, 2 = Statut)",Puissance,Precision en %,PP,PP Max,Side Effect,Effect Chance / Niveau de boost / Condition damage x 2
,,,,,,,,,
1,ECRAS'FACE,NORMAL,1,40,100,35,56,NONE,
2,POING-KARATE,NORMAL,1,50,100,25,40,CritBoost,
3,TORGNOLES,NORMAL,1,15,85,10,16,randx,
4,POING COMETE,NORMAL,1,18,85,15,24,randx,
5,ULTIMAPOING,NORMAL,1,80,85,20,32,NONE,
6,JACKPOT,NORMAL,1,40,40,20,32,MoneyX2,
7,POING FEU,FEU,1,75,100,15,24,Burn,10
8,POINGGLACE,GLACE,1,75,100,15,24,Freeze,10
9,POING-ECLAIR,ELECTRIK,1,75,100,15,24,Para,10
10,GRIFFE,NORMAL,1,40,100,35,56,NONE,
11,FORCE POIGNE,NORMAL,1,55,100,30,48,NONE,
12,GUILLOTINE,NORMAL,1,0,30,5,8,OHKO,
13,COUPE-VENT,NORMAL,1,80,75,10,16,Charge+CritBoost,
14,DANSE-LAMES,NORMAL,2,0,SELF,30,48,AtkUp,2
15,COUPE,NORMAL,1,50,95,30,48,NONE,
16,TORNADE,NORMAL,1,40,100,35,56,DamageX2,19
17,CRU-AILE,VOL,1,35,100,35,56,NONE,
18,CYCLONE,NORMAL,2,0,85,20,32,EndFight,
19,VOL,VOL,1,70,95,15,24,Charge+Imun,
20,ETREINTE,NORMAL,1,15,75,20,32,Stuck+randt,
21,SOUPLESSE,NORMAL,1,80,75,20,32,NONE,
22,FOUET-LIANES,PLANTE,1,35,100,10,16,NONE,
23,ECRASEMENT,NORMAL,1,65,100,20,32,Flinch,30
24,DOUBLE PIED,COMBAT,1,30,100,30,48,doublex,
25,ULTIMAWASHI,NORMAL,1,120,75,5,8,NONE,
26,PIED SAUTE,COMBAT,1,70,95,25,40,Fail,
27,MAWASHI GERI,COMBAT,1,60,85,15,24,Flinch,30
28,JET DE SABLE,NORMAL,2,0,100,15,24,PrecisionDown,1
29,COUP D'BOULE,NORMAL,1,70,100,15,24,Flinch,30
30,KOUD'KORNE,NORMAL,1,65,100,25,40,NONE,
31,FURIE,NORMAL,1,15,85,20,32,randx,
32,EMPAL'KORNE,NORMAL,1,0,30,5,8,OHKO,
33,CHARGE,NORMAL,1,35,95,35,56,NONE,
34,PLAQUAGE,NORMAL,1,85,100,15,24,Para,30
35,LIGOTAGE,NORMAL,1,15,85,20,32,Stuck+randt,
36,BELIER,NORMAL,1,90,85,20,32,Recoil,25
37,MANIA,NORMAL,1,90,100,20,32,StuckSelf+randt,
38,DAMOCLES,NORMAL,1,100,100,15,24,Recoil,25
39,MIMI-QUEUE,NORMAL,2,0,100,30,48,DefDown,1
40,DARD-VENIN,POISON,1,15,100,35,56,Poison,30
41,DOUBLE-DARD,INSECTE,1,25,100,20,32,doublex+Poison,20
42,DARD-NUEE,INSECTE,1,14,85,20,32,randx,
43,GROZ'YEUX,NORMAL,2,0,100,20,48,DefDown,1
44,MORSURE,NORMAL,1,60,100,25,40,Flinch,10
45,RUGISSEMENT,NORMAL,2,0,100,40,64,AtkDown,1
46,HURLEMENT,NORMAL,2,0,100,20,32,EndFight,
47,BERCEUSE,NORMAL,2,0,55,15,24,Sleep,100
48,ULTRASON,NORMAL,2,0,55,20,32,Confusion,100
49,SONICBOOM,NORMAL,1,0,90,20,32,ConstDamage,20
50,ENTRAVE,NORMAL,2,0,55,20,32,BlockAttack+randt,
51,ACIDE,POISON,1,40,100,30,48,ChanceDefDown,33+1
52,FLAMMECHE,FEU,1,40,100,25,40,Burn,10
53,LANCE-FLAMME,FEU,1,95,100,15,24,Burn,10
54,BRUME,GLACE,2,0,SELF,30,48,BlockStatusMoves,
55,PISTOLET A O,EAU,1,40,100,25,40,NONE,
56,HYDROCANON,EAU,1,120,80,5,8,NONE,
57,SURF,EAU,1,95,100,15,24,NONE,
58,LASER GLACE,GLACE,1,95,100,10,16,Freeze,10
59,BLIZZARD,GLACE,1,120,90,5,8,Freeze,30
60,RAFALE PSY,PSY,1,65,100,20,32,Confusion,10
