pokemon ID,Nom,Type primaire,Type secondaire,Base PV,Base Atk,Base Def,Base Special,Base Speed,Peut Evoluer,"Methode d'évolution (0 = level up, 1 = trade, 2 = item, 3 = evoli uniquement)",level / item_id,Courbe d'évolution,Exp Donne,Taux Capture,MoveStart,MovePoolLevelUp,LevelMove,Color
,,,,,,,,,,,,,,,,,,
1,BULBIZARRE,PLANTE,POISON,45,49,49,65,45,TRUE,0,16,parabolique,64,45,33/45,73/22/77/75/74/79/76,7/13/20/27/34/41/48,Green
2,HERBIZARRE,PLANTE,POISON,60,62,63,80,60,TRUE,0,32,parabolique,141,45,33/45/73,73/22/77/75/74/79/76,7/13/22/30/38/46/54,Green
3,FLORIZARRE,PLANTE,POISON,80,82,83,100,80,FALSE,,,parabolique,208,45,33/45/73/22,73/22/77/75/74/79/76,7/13/22/30/43/55/65,Green
4,SALAMECHE,FEU,NONE,39,52,43,50,65,TRUE,0,16,parabolique,65,45,10/45,52/43/99/163/53/83,9/15/22/30/38/46,DarkRed
5,REPTINCEL,FEU,NONE,58,64,58,65,80,TRUE,0,36,parabolique,142,45,10/45/52,52/43/99/163/53/83,9/15/24/33/42/56,DarkRed
6,DRACAUFEU,FEU,VOL,78,84,78,85,100,FALSE,,,parabolique,209,45,10/45/52/43,52/43/99/163/53/83,9/15/24/36/46/55,DarkRed
7,CARAPUCE,EAU,NONE,44,48,65,50,43,TRUE,0,16,parabolique,66,45,33/39,145/55/44/110/130/56,8/15/22/28/35/42,Blue
8,CARABAFFE,EAU,NONE,59,63,80,65,58,TRUE,0,36,parabolique,143,45,33/39/145,145/55/44/110/130/56,8/15/24/31/39/47,Blue
9,TORTANK,EAU,NONE,79,83,100,85,78,FALSE,,,parabolique,210,45,33/39/145/44,145/55/44/110/130/56,8/15/24/31/42/52,Blue
10,CHENIPAN,INSECTE,NONE,45,30,35,20,45,TRUE,0,7,moyenne,53,255,33/81,,,Green
11,CHRYSACIER,INSECTE,NONE,50,20,55,25,30,TRUE,0,10,moyenne,72,120,106,,,Green
12,PAPILUSION,INSECTE,VOL,60,45,50,80,70,FALSE,,,moyenne,160,45,93,93/77/78/79/48/18/60,12/15/16/17/21/26/32,DarkCyan
13,ASPICOT,INSECTE,POISON,40,35,30,20,50,TRUE,0,7,moyenne,52,255,40/81,,,Yellow
14,COCONFORT,INSECTE,POISON,45,25,50,25,35,TRUE,0,10,moyenne,71,120,106,,,Yellow
15,DARDARGNAN,INSECTE,POISON,65,80,40,45,75,FALSE,,,moyenne,159,45,31,31/116/41/99/42/97,12/16/20/25/30/35,Yellow
16,ROUCOOL,NORMAL,VOL,40,45,40,35,56,TRUE,0,18,parabolique,55,255,16,28/98/18/17/97/119,5/12/19/28/36/44,DarkYellow
17,ROUCOUPS,NORMAL,VOL,63,60,55,50,71,TRUE,0,36,parabolique,113,120,16/28,28/98/18/17/97/119,5/12/21/31/40/49,DarkYellow
18,ROUCARNAGE,NORMAL,VOL,83,80,75,70,91,FALSE,,,parabolique,172,45,16/28/98,28/98/18/17/97/119,5/12/21/31/44/54,DarkYellow
19,RATTATA,NORMAL,NONE,30,56,35,25,72,TRUE,0,20,moyenne,51,255,33/39,98/158/116/162,7/14/23/34,Magenta
20,RATTATAC,NORMAL,NONE,55,81,60,50,97,FALSE,,,moyenne,116,127,33/39/98,98/158/116/162,7/14/27/41,Yellow
21,PIAFABEC,NORMAL,VOL,40,60,30,31,70,TRUE,0,20,moyenne,58,255,64/45,43/31/119/65/97,9/15/22/29/36,DarkYellow
22,RAPASDEPIC,NORMAL,VOL,65,90,65,61,100,FALSE,,,moyenne,162,90,64/45/43,43/31/119/65/97,9/15/25/34/43,DarkYellow
23,ABO,POISON,NONE,35,60,44,40,55,TRUE,0,22,moyenne,62,255,43/35,40/44/137/103/51,10/17/24/31/38,Magenta
24,ARBOK,POISON,NONE,60,85,69,65,80,FALSE,,,moyenne,147,90,43/35/40,40/44/137/103/51,10/17/27/36/47,DarkMagenta
25,PIKACHU,ELECTRIK,NONE,35,55,30,50,90,TRUE,2,,moyenne,82,190,84/45,86/98/129/97/87,9/16/26/33/43,Yellow
26,RAICHU,ELECTRIK,NONE,60,90,55,90,100,FALSE,,,moyenne,122,75,86/84/45,,,DarkYellow
27,SABELETTE,SOL,NONE,50,75,85,30,40,TRUE,0,22,moyenne,93,255,10,28/163/40/129/154,10/17/24/31/38,DarkYellow
28,SABLAIREAU,SOL,NONE,75,100,110,55,65,FALSE,,,moyenne,163,90,10/28,28/163/40/129/154,10/17/27/36/47,DarkYellow
29,NIDORAN(FEMELLE),POISON,NONE,55,47,52,40,41,TRUE,0,16,parabolique,59,235,33/43,10/40/39/44/154/24,8/14/21/29/36/43,DarkCyan
30,NIDORINA,POISON,NONE,70,62,67,55,56,TRUE,2,,parabolique,117,120,33/43/10,10/40/39/44/154/24,8/14/23/32/41/50,DarkCyan
31,NIDOQUEEN,POISON,SOL,90,82,87,75,76,FALSE,,,parabolique,194,45,33/43/10/34,10/40/34,8/14/23,Blue
32,NIDORAN(MALE),POISON,NONE,45,57,40,40,50,TRUE,0,16,parabolique,60,235,33/43,30/40/116/31/32/24,8/14/21/29/36/43,Magenta
33,NIDORINO,POISON,NONE,61,72,57,55,65,TRUE,2,,parabolique,118,120,33/43/30,30/40/116/31/32/24,8/14/23/32/41/50,Magenta
34,NIDOKING,POISON,SOL,81,92,77,75,85,FALSE,,,parabolique,195,45,33/30/40/37,30/40/37,8/14/23,Magenta
35,MELOFEE,NORMAL,NONE,70,45,48,60,35,TRUE,2,,rapide,68,150,1/45,47/3/107/118/111/113,13/18/24/31/39/48,Red
36,MELODELFE,NORMAL,NONE,95,70,73,85,60,FALSE,,,rapide,129,25,47/107/118/3,,,Red
37,GOUPIX,FEU,NONE,38,41,40,65,65,TRUE,2,,moyenne,63,190,52/39,98/46/109/53/83,16/21/28/35/42,DarkRed
38,FEUNARD,FEU,NONE,73,76,75,100,100,FALSE,,,moyenne,178,75,52/46/39/98,,,DarkRed
39,RONDOUDOU,NORMAL,NONE,115,45,20,25,20,TRUE,2,,rapide,76,170,47,1/50/111/3/156/34/38,9/14/19/24/29/34/39,Red
40,GRODOUDOU,NORMAL,NONE,140,70,45,50,45,FALSE,,,rapide,109,50,47/111/50/3,,,Red
41,NOSFERAPTI,POISON,VOL,40,45,35,40,55,TRUE,0,22,moyenne,54,255,141,48/44/109/17/114,10/15/21/28/36,Magenta
42,NOSFERALTO,POISON,VOL,75,80,70,75,90,FALSE,,,moyenne,171,90,103/141/44,48/44/109/17/114,10/15/21/32/43,Magenta
43,MYSTHERBE,PLANTE,POISON,45,50,55,75,30,TRUE,0,21,parabolique,78,255,71,77/78/79/51/80/76,15/17/19/24/33/46,DarkMagenta
44,ORTIDE,PLANTE,POISON,60,65,70,85,40,TRUE,2,,parabolique,132,120,71/77/78,77/78/79/51/80/76,15/17/19/28/38/52,DarkMagenta
45,RAFFLESIA,PLANTE,POISON,75,80,85,100,50,FALSE,,,parabolique,184,45,51/80/78/79,77/78/79,15/17/19,DarkMagenta
46,PARAS,INSECTE,PLANTE,35,70,55,55,25,TRUE,0,24,moyenne,70,190,10,78/141/147/163/74,13/20/27/34/41,Red
47,PARASECT,INSECTE,PLANTE,60,95,80,80,30,FALSE,,,moyenne,128,75,10/78/141,78/141/147/163/74,13/20/30/39/48,Red
48,MIMITOSS,INSECTE,POISON,60,55,50,40,45,TRUE,0,31,moyenne,75,198,33/50,77/141/78/60/79/94,24/27/30/35/38/43,DarkMagenta
49,AEROMITE,INSECTE,POISON,70,65,60,90,90,FALSE,,,moyenne,138,75,33/50/77/141,77/141/78/60/79/94,24/27/30/38/43/50,Magenta
50,TAUPIQUEUR,SOL,NONE,10,55,25,45,95,TRUE,0,26,moyenne,81,255,10,45/91/28/163/89,15/19/24/31/40,DarkYellow
51,TRIOPIKEUR,SOL,NONE,35,80,50,70,120,FALSE,,,moyenne,153,50,10/45/91,45/91/28/163/89,15/19/24/35/47,DarkYellow
52,MIAOUSS,NORMAL,NONE,40,45,35,40,90,TRUE,0,28,moyenne,69,255,10/45,44/6/103/154/163,12/17/24/33/44,Yellow
53,PERSIAN,NORMAL,NONE,65,70,60,65,115,FALSE,,,moyenne,148,90,10/45/44/103,44/6/103/154/163,12/17/24/37/51,Yellow
54,PSYKOKWAK,EAU,NONE,50,52,48,50,55,TRUE,0,33,moyenne,80,190,10,39/50/93/154/56,28/31/36/43/52,Yellow
55,AKWAKWAK,EAU,NONE,80,82,78,80,85,FALSE,,,moyenne,174,75,10/39/50,39/50/93/154/56,28/31/39/48/59,DarkCyan
56,FEROSINGE,COMBAT,NONE,40,80,35,35,70,TRUE,0,28,moyenne,74,190,10/43,2/154/116/69/37,15/21/27/33/39,Gray
57,COLOSSINGE,COMBAT,NONE,65,105,60,60,95,FALSE,,,moyenne,149,75,10/43/2/154,2/154/116/69/37,15/21/27/37/46,Gray
58,CANINOS,FEU,NONE,55,70,45,50,60,TRUE,2,,lente,91,790,46/44,52/43/36/97/53,18/23/30/39/50,DarkRed
59,ARCANIN,FEU,NONE,90,110,80,80,95,FALSE,,,lente,213,75,36/52/43/46,,,DarkRed
60,PTITARD,EAU,NONE,40,50,40,40,90,TRUE,0,25,parabolique,77,255,145,95/55/3/34/133/56,16/19/25/31/38/45,Blue
61,TETARTE,EAU,NONE,65,65,65,50,90,TRUE,2,,parabolique,131,120,145/95/55,95/55/3/34/133/56,16/19/26/33/41/49,Blue
62,TARTARD,EAU,COMBAT,90,85,95,70,70,FALSE,,,parabolique,185,45,34/3/95/55,95/55,16/19,Blue
63,ABRA,PSY,NONE,25,20,15,105,90,TRUE,0,16,parabolique,75,200,100,,,Yellow
64,KADABRA,PSY,NONE,40,35,30,120,105,TRUE,1,,parabolique,145,100,134/100/93/50,93/50/60/105/94/115,16/20/27/31/38/42,Yellow
65,ALAKAZAM,PSY,NONE,55,40,45,135,120,FALSE,,,parabolique,186,50,134/100/93/50,93/50/60/105/94/115,16/20/27/31/38/42,Yellow
66,MACHOC,COMBAT,NONE,70,80,50,35,35,TRUE,0,28,parabolique,75,180,2,67/43/116/69/66,20/25/32/39/46,Gray
67,MACHOPEUR,COMBAT,NONE,80,100,70,50,45,TRUE,1,,parabolique,146,90,2/67/43,67/43/116/69/66,20/25/36/44/52,DarkGray
68,MACKOGNEUR,COMBAT,NONE,90,130,80,65,55,FALSE,,,parabolique,193,45,2/67/43,67/43/116/69/66,20/25/36/44/52,Gray
69,CHETIFLOR,PLANTE,POISON,50,75,35,70,40,TRUE,0,21,parabolique,84,255,74/22,35/77/79/78/51/75/21,13/15/18/21/26/33/42,Green
70,BOUSTIFLOR,PLANTE,POISON,65,90,50,85,55,TRUE,2,,parabolique,151,120,74/22/35,35/77/79/78/51/75/21,13/15/18/23/29/38/49,Green
71,EMPIFLOR,PLANTE,POISON,80,105,65,100,70,FALSE,,,parabolique,191,45,51/78/75/79,35/77/79,13/15/18,Green
72,TENTACOOL,EAU,POISON,40,40,35,100,70,TRUE,0,30,lente,105,190,51,48/35/40/55/132/112/103/56,7/13/18/22/27/33/40/48,Blue
73,TENTACRUEL,EAU,POISON,80,70,65,120,100,FALSE,,,lente,205,60,51/48/35,48/35/40/55/132/112/103/56,7/13/18/22/27/35/43/50,Blue
74,RACAILLOU,ROCHE,SOL,40,80,100,30,20,TRUE,0,25,parabolique,73,255,33,111/88/120/106/89/153,11/16/21/26/31/36,Gray
75,GRAVALANCH,ROCHE,SOL,55,95,115,45,35,TRUE,1,,parabolique,134,120,33/111,111/88/120/106/89/153,11/16/21/29/36/43,Gray
76,GROLEM,ROCHE,SOL,80,110,130,55,45,FALSE,,,parabolique,177,45,33/111,111/88/120/106/89/153,11/16/21/29/36/43,Gray
77,PONYTA,FEU,NONE,50,85,55,65,90,TRUE,0,40,moyenne,82,190,52,39/23/45/83/36/97,30/32/35/39/43/48,DarkRed
78,GALOPA,FEU,NONE,65,100,70,80,105,FALSE,,,moyenne,192,60,52/39/23/45,39/23/45/83/36/97,30/32/35/39/47/55,DarkRed
79,RAMOLOSS,EAU,NONE,90,65,65,40,15,TRUE,0,37,moyenne,99,190,93,50/29/45/55/133/94,18/22/27/33/40/48,Red
80,FLAGADOSS,EAU,PSY,95,75,110,80,30,FALSE,,,moyenne,164,75,93/50/29,50/29/45/55/110/133/94,18/22/27/33/37/44/55,Red
81,MAGNETI,ELECTRIK,NONE,25,35,70,95,45,TRUE,0,30,moyenne,89,190,33,49/84/48/86/129/103,21/25/29/35/41/47,DarkGray
82,MAGNETON,ELECTRIK,NONE,50,60,95,120,70,FALSE,,,moyenne,161,60,33/49/84,49/84/48/86/129/103,21/25/29/38/46/54,DarkGray
83,CANARTICHO,NORMAL,VOL,52,65,55,58,60,FALSE,,,moyenne,94,45,28/64,43/31/14/97/163,7/15/23/31/39,DarkYellow
84,DODUO,NORMAL,VOL,35,85,45,35,75,TRUE,0,31,moyenne,96,190,64,45/31/65/99/161/97,20/24/30/36/40/44,DarkYellow
85,DODRIO,NORMAL,VOL,60,110,70,60,100,FALSE,,,moyenne,158,45,64/45/31,45/31/65/99/161/97,20/24/30/39/45/51,DarkYellow
86,OTARIA,EAU,NONE,65,45,55,70,45,TRUE,0,34,moyenne,100,190,29,45/62/156/36/58,30/35/40/45/50,Cyan
87,LAMANTINE,EAU,GLACE,90,70,80,95,70,FALSE,,,moyenne,176,75,29/45/62,45/62/156/36/58,30/35/44/50/56,Cyan
88,TADMORV,POISON,NONE,80,80,50,40,25,TRUE,0,38,moyenne,90,190,1/50,139/107/124/106/103/151,30/33/37/42/48/55,Magenta
89,GROTADMORV,POISON,NONE,105,105,75,65,50,FALSE,,,moyenne,157,75,1/50/139,139/107/124/106/103/151,30/33/37/45/53/60,Magenta
90,KOKIYAS,EAU,NONE,30,65,100,45,40,TRUE,2,,lente,97,190,33/110,48/128/62/43/58,18/23/30/39/50,DarkMagenta
91,CRUSTABRI,EAU,GLACE,50,95,180,85,70,FALSE,,,lente,203,60,128/62/110/48,131,50,DarkMagenta
92,FANTOMINUS,SPECTRE,POISON,30,35,30,100,80,TRUE,0,25,parabolique,95,190,122/101/109,95/138,27/35,Magenta
93,SPECTRUM,SPECTRE,POISON,45,50,45,115,95,TRUE,1,,parabolique,126,90,122/101/109,95/138,29/38,DarkMagenta
94,ECTOPLASMA,SPECTRE,POISON,60,65,60,130,110,FALSE,,,parabolique,190,45,122/101/109,95/138,29/38,DarkMagenta
95,ONIX,ROCHE,SOL,35,45,160,30,70,FALSE,,,moyenne,108,45,33/103,20/88/99/21/106,15/19/25/33/43,Gray
96,SOPORIFIK,PSY,NONE,60,48,45,90,42,TRUE,0,26,moyenne,102,190,1/95,50/93/29/139/94/96,12/17/24/29/32/37,Yellow
97,HYPNOMADE,PSY,NONE,85,73,70,115,67,FALSE,,,moyenne,165,75,1/95/50/93,50/93/29/139/94/96,12/17/24/33/37/43,Yellow
98,KRABBY,EAU,NONE,30,105,90,25,50,TRUE,0,28,moyenne,115,225,145/43,11/12/23/152/106,20/25/30/35/40,Red
99,KRABOSS,EAU,NONE,55,130,115,50,75,FALSE,,,moyenne,206,60,145/43/11,11/12/23/152/106,20/25/34/42/49,Red
100,VOLTORBE,ELECTRIK,NONE,40,30,50,55,100,TRUE,0,30,moyenne,103,190,33/103,49/120/113/129/153,17/22/29/36/43,Red
101,ELECTRODE,ELECTRIK,NONE,60,50,70,80,140,FALSE,,,moyenne,150,60,33/103/49,49/120/113/129/153,17/22/29/40/50,White
102,NOEUNOEUF,PLANTE,PSY,60,40,80,60,40,TRUE,2,,lente,98,90,95/140,115/73/78/77/76/79,25/28/32/37/42/48,Red
103,NOADKOKO,PLANTE,PSY,95,95,85,125,55,FALSE,,,lente,212,45,95/140,23,28,Green
104,OSSELAIT,SOL,NONE,50,50,95,40,35,TRUE,0,28,moyenne,87,190,45/125,43/116/37/155/99,25/31/38/43/46,DarkYellow
